Running on local machine
Parent Run ID: AutoML_e264d3fe-5e91-46a5-9f3d-49e764b7f749

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
        47   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1891    0.1882
        48   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1899    0.1882
        49   MinMaxScaler ExtremeRandomTrees                0:01:31       0.1897    0.1882
        50   StandardScalerWrapper LightGBM                 0:01:34       0.1891    0.1882
        51   RobustScaler ExtremeRandomTrees                0:00:57       0.1889    0.1882
        52   RobustScaler RandomForest                      0:00:22       0.1891    0.1882
        53   RobustScaler ExtremeRandomTrees                0:01:21       0.1886    0.1882
        54   MinMaxScaler ExtremeRandomTrees                0:00:34       0.1895    0.1882
        55   RobustScaler LightGBM                          0:00:24       0.1883    0.1882
        56   StandardScalerWrapper RandomForest             0:00:23       0.1889    0.1882
        57   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1882    0.1882
        58   StandardScalerWrapper ExtremeRandomTrees       0:00:55       0.1892    0.1882
        59   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1894    0.1882
        60   MinMaxScaler LightGBM                          0:00:48       0.2165    0.1882
        61   
